25.754530,236.684449,-380.243684
-334.203157,-89.713950,-489.282016
-175.494415,-127.126261,8.855756
-207.186926,299.180315,-43.894298
215.281297,-220.415712,-383.273105
37.667658,-34.427498,-395.227109
-178.660563,-360.326253,-468.344940
59.106784,-18.036124,-164.445055
108.832592,-280.809941,-141.817293
191.523838,319.228543,319.040187
385.499180,47.675135,-16.767574
-126.564293,91.932157,-93.230438
-245.910263,475.646155,454.534422
-245.664943,-141.107434,-278.686932
-69.624487,-46.005638,-347.695698
-137.900107,335.395185,-187.960205
28.537293,-144.914739,-281.061221
-163.561270,-373.249637,308.799061
52.176088,54.033069,-160.351672
-38.601196,61.013121,4.527526
486.415937,498.954718,-258.058036
-246.673597,379.720920,302.740586
-225.871932,267.342843,342.822167
204.197225,-230.558132,36.857679
-127.559557,314.398326,205.566602
-496.367149,-113.460293,450.990137
-121.416600,-161.665454,-483.888737
186.609308,436.842585,-278.918006
442.593960,-358.242277,216.910459
336.292827,-113.362584,242.093704
251.656190,225.381180,450.859856
-276.814807,218.293021,454.170569
491.505706,351.933030,-3.034778
160.155499,222.751743,260.923482
-41.807591,-347.021346,-296.824000
161.015600,235.831463,-80.658971
42.146197,490.538810,-366.862334
-453.638004,194.090814,-110.181300
-444.867760,414.557122,194.293144
-403.747618,-69.186418,188.998812
445.681292,-140.640501,420.611664
175.690187,-264.136647,-26.740816
341.489852,369.806909,290.394103
-330.642538,-460.732336,-134.802071
-199.636966,-144.289903,101.095881
380.291072,-126.125016,-182.477594
-227.452989,117.176674,-215.942674
-230.704370,347.449298,476.335135
97.622702,-249.544856,312.576044
-280.543745,425.255485,105.037606
-244.994953,-341.777320,-192.894752
38.622798,136.604826,-414.570775
-364.684835,468.932872,-372.825269
-146.084667,-228.725585,-218.537970
-56.727492,-496.350176,44.727681
-98.326047,-45.811811,-389.647017
245.933941,52.842879,-439.697081
-188.796868,191.648095,-456.762372
-330.122302,238.066029,-423.360672
115.630277,119.728723,348.647519
-373.593734,168.115466,77.963520
218.559670,447.191626,406.514757
253.268347,-87.369595,-63.605980
388.447304,458.093542,320.992988
-90.229253,-385.496534,-211.051621
146.090353,-335.717145,346.318419
-414.374594,-481.123966,102.059640
16.578966,409.848328,106.377614
-128.059001,-154.313297,194.695687
-377.495884,-226.364573,377.359908
-454.157295,429.896201,99.458875
-69.678132,-315.505154,-20.742487
25.343515,343.469207,283.085345
-254.711480,-348.289453,-75.451691
-477.326980,-308.211270,333.527698
327.986499,-276.675549,290.025532
-216.660498,117.733736,-141.200150
281.907567,-43.288896,288.168950
-78.377043,388.556159,-75.379585
338.480542,499.785207,-415.785987
22.115272,46.767283,139.920545
-240.066849,-5.291657,228.758638
-111.596730,-289.804674,-443.253442
-295.003166,-134.966438,205.336425
165.757155,246.557318,397.136177
-415.714005,-464.539284,-230.472057
-131.974242,255.383203,442.914474
428.153736,303.806777,12.004847
-221.616446,-458.100639,-472.776777
-176.049456,-381.092635,395.261121
11.528082,-149.324009,-374.117735
165.867162,-13.767817,50.918510
499.684267,-252.150689,191.458312
-142.717213,-206.503948,392.230514
-125.569897,372.256601,-60.706513
338.445528,-289.704794,348.054878
-53.793654,146.365232,411.375643
-40.336690,484.788550,7.430548
-227.546237,-337.638626,293.503658
-489.431865,-36.549061,-298.757953
-379.157142,401.763910,128.586111
319.766196,-42.329040,-21.464142
-73.111336,369.378967,-69.006368
